player,team,league,poacher_score,outlet_score,deep_lying_score,dribbler_score,creator_score,target_man_score,age
Robert Mühren,Volendam,NED-Eredivisie,64.06185663242654,26.47022270129446,51.089085423588024,26.017947773015965,66.79492596616164,67.91520686168026,35
Vivaldo Semedo,Volendam,NED-Eredivisie,42.93149992067858,46.540843688451275,57.80731315185288,41.60683241402563,56.09292220807804,74.84530267207792,19
Apostolos Vellios,Zwolle,NED-Eredivisie,48.32562578092012,25.630899310372467,57.5109119866667,22.11091453403634,67.4834754033373,89.33442854988736,32
Ferdy Druijf,Zwolle,NED-Eredivisie,34.12036294411324,28.18834552632938,62.11163604736919,31.370426744584474,78.79798897324602,77.19875332197705,26
Lennart Thy,Zwolle,NED-Eredivisie,41.33832422025532,23.777596926702657,70.97454050760778,34.26407959774495,64.29339674398629,70.53425304987975,32
Jay Stansfield,Birmingham City,ENG-Championship,46.557383012449506,73.27607188931064,36.44391080878178,76.93211034344375,71.40500714898538,40.580673042653615,21
Lukas Jutkiewicz,Birmingham City,ENG-Championship,42.018405528721004,40.67548547554416,65.42070340409857,35.43287755614604,61.71676268924152,88.67204489402812,35
Scott Hogan,Birmingham City,ENG-Championship,26.46379813705951,54.01256837911017,53.49549762822986,41.07041436040381,74.3224825221864,65.81363531354928,32
Harry Leonard,Blackburn,ENG-Championship,37.19351041255355,47.69251490796562,59.4613868210784,46.95658604179516,76.78533791130813,54.49216341496788,20
Sam Gallagher,Blackburn,ENG-Championship,8.817909554429821,61.152462020207295,33.57339801225406,43.04901068938353,62.73486458616988,83.0128247917302,28
Harry Cornick,Bristol City,ENG-Championship,23.37424051695429,80.22969416286521,33.72451185665789,67.37317179408126,73.35512241259633,70.00448358359364,29
Nahki Wells,Bristol City,ENG-Championship,39.84888186838709,63.294549561505086,48.63396075299936,55.07979961341072,82.234828422905,61.256585282079314,33
Tommy Conway,Bristol City,ENG-Championship,21.461719042980878,59.36753922914749,45.00933158253398,49.43360086029006,70.76279566049475,47.378793917884984,21
Famara Diedhiou,Cardiff City,ENG-Championship,32.67671456170642,39.80718591874909,44.04680562190581,21.70686075099517,23.58149771076575,78.62428421303807,31
Ike Ugbo,Cardiff City,ENG-Championship,51.004304486430286,27.14586529349468,37.62590275080174,31.834615278536976,67.46764393291087,71.41386104947739,25
Kion Etete,Cardiff City,ENG-Championship,23.952465991188625,57.573126969263186,23.70047217822896,47.59278381026214,53.58949089496399,73.87494808042881,22
Yakou Méïte,Cardiff City,ENG-Championship,9.680836995327233,95.0315408859193,42.776478468720455,63.43816733691965,57.78100371773963,94.49482549911326,28
Ellis Simms,Coventry City,ENG-Championship,40.447542997944836,79.71259593344591,42.586952705900735,61.406879313150654,57.24837770579847,69.9835828037537,23
Haji Wright,Coventry City,ENG-Championship,53.14134382450574,93.6956893211735,47.359155050590125,83.93252610516825,63.9657030951922,66.0579776363307,26
Matthew Godden,Coventry City,ENG-Championship,33.58288050929682,33.98442586088363,49.96882417500215,14.91738625949549,64.18515459954286,68.92603753794985,32
Brahima Diarra,Huddersfield,ENG-Championship,14.071953368067463,82.82774349397036,33.675698139179474,92.23392470623416,69.24430867998885,48.525661106489856,20
Danny Ward,Huddersfield,ENG-Championship,45.335535137897764,44.147549957987465,49.39458270121261,28.34119238079589,52.62518566744028,77.33366606589935,32
Delano Burgzorg,Huddersfield,ENG-Championship,41.05079026721614,67.19734981473775,32.50468018067501,77.61181773467709,72.99124857656177,43.271134494370365,25
Josh Koroma,Huddersfield,ENG-Championship,32.44860956969206,68.82780278849259,78.47374577584651,74.5594790469776,77.75397584454508,56.36305492492556,25
Kian Harratt,Huddersfield,ENG-Championship,44.75658153906977,58.19121360619249,59.45317059594348,45.39197259799101,73.36165837566061,75.11584916568165,21
Rhys Healey,Huddersfield,ENG-Championship,66.16662813053854,57.73008527894326,55.08781187380701,60.573395342409256,55.774940876107195,65.76049042165164,29
Aaron Connolly,Hull City,ENG-Championship,48.559088160355174,60.403384241570365,39.48548228382973,51.98251905367209,56.577578983986264,48.94335946546297,24
Fabio Carvalho,Hull City,ENG-Championship,31.905292760575254,39.122898896548435,64.89924180950187,63.87029395044451,84.31894148315844,30.701269212549537,21
Liam Delap,Hull City,ENG-Championship,23.72418896844032,84.63745176735408,34.313243944307,86.71075593771386,76.87042303654962,42.116174388246336,21
Ozan Tufan,Hull City,ENG-Championship,21.983783697429597,36.53930115092551,81.6387691077448,52.914910268431555,81.63409488859138,50.51977793201362,29
George Hirst,Ipswich Town,ENG-Championship,42.45109905260671,54.54555505442917,38.66632712283868,48.10373015987183,73.9381572259679,65.9715630072454,25
Kieffer Moore,Ipswich Town,ENG-Championship,62.939759506078765,44.398039875786715,48.732995016775575,42.315756967875416,62.607747949519776,82.46719697541842,31
Georginio Rutter,Leeds United,ENG-Championship,27.106135567634333,71.58861125854216,64.15584558705025,82.5954264398972,92.10889111092432,56.244600046534345,22
Patrick Bamford,Leeds United,ENG-Championship,55.742330806327466,38.94938896552379,48.03935472024965,47.10013803793581,58.95906624581508,58.047779356727546,30
Jamie Vardy,Leicester City,ENG-Championship,61.63169574468207,29.80259499112643,53.5466997820134,25.51631273288535,68.4724725387587,60.046215324659514,37
Kelechi Iheanacho,Leicester City,ENG-Championship,31.68439313017109,32.12846024734359,66.60867675228187,56.11156192217256,78.23524830277555,21.430424880682214,27
Patson Daka,Leicester City,ENG-Championship,44.836070704092734,21.193341426267036,52.964237437309535,35.31156443986948,73.00061529707956,38.33434146277083,25
Emmanuel Latte Lath,Middlesbrough,ENG-Championship,58.41543346762737,74.46178755761106,27.054158599348188,60.40033191302029,51.63144175425675,65.3333681106367,25
Josh Coburn,Middlesbrough,ENG-Championship,29.61032934575404,81.76491737195947,44.90221150742833,56.21312202579807,65.67887749083197,68.66485542543965,21
Sam Silvera,Middlesbrough,ENG-Championship,26.142179915821245,73.62609867990824,61.18628346488484,89.7710473149629,66.88299644056663,33.625194632587494,23
Duncan Watmore,Millwall,ENG-Championship,35.395157271627866,80.05855660120977,44.074419334115625,84.51558183153975,79.53438287542379,45.397888523047826,30
Kevin Nisbet,Millwall,ENG-Championship,36.59313135975196,56.641163911505835,65.18563685083724,49.87504395650595,62.68477028254835,72.92653817729598,27
Michael Obafemi,Millwall,ENG-Championship,33.45847837746195,65.61832136990535,20.42612676189176,62.49019928292833,55.17530692567113,37.19787729902917,23
Tom Bradshaw,Millwall,ENG-Championship,34.096019484589256,59.30818403394257,31.24857136527289,27.506781015104025,60.453702041447464,82.07025402288647,31
Zian Flemming,Millwall,ENG-Championship,8.074566100110985,56.392563326207444,97.87111096914572,59.7269627824238,73.53987386380146,70.76151044219526,25
Adam Idah,Norwich City,ENG-Championship,28.398550166475502,65.65324579823873,50.28747010535376,62.4336766504338,61.26385800212169,53.40367044933873,23
Hwang Ui-jo,Norwich City,ENG-Championship,31.376396673251588,39.64996308648702,70.6492983855458,45.253908007451464,52.195488989097484,47.28425579286959,31
Josh Sargent,Norwich City,ENG-Championship,62.8849359826677,56.917776708929566,50.159071308511884,58.71295391539591,80.92110539199344,56.71599169703122,24
Liam Gibbs,Norwich City,ENG-Championship,38.8665177709816,44.57037795535142,73.4350214830319,52.72138846799959,67.6147204669545,29.262006915101807,21
Ben Waine,Plymouth Argyle,ENG-Championship,33.20833725761921,59.747569950630364,39.27553847035365,36.69548376086606,60.380497466587556,76.19737847961146,22
Mustapha Bundu,Plymouth Argyle,ENG-Championship,34.635272482644616,89.62471972892148,79.37632679587381,82.64103009569918,74.64657368996818,62.818458024123544,27
Ryan Hardie,Plymouth Argyle,ENG-Championship,63.35249689747459,87.31014486161955,38.34301757049073,65.6596306841268,62.026828122212486,79.62069856182211,27
Ched Evans,Preston,ENG-Championship,10.470947068313885,44.43343734941155,42.85499707531044,29.863464678219394,52.73611800149253,59.19369413683822,35
Emil Riis Jakobsen,Preston,ENG-Championship,47.16817565698493,71.77104390855689,33.12212738947549,58.01211198288638,53.03679008564403,69.95603182721193,25
Milutin Osmajić,Preston,ENG-Championship,29.52681321600667,63.66971304279987,25.364357414274686,44.63137441024538,34.42808030302716,61.43601982684862,24
Will Keane,Preston,ENG-Championship,41.759415627283566,32.76342272742426,51.01077564512671,29.54674760805998,43.113056452610756,66.64211195943797,31
Lyndon Dykes,QPR,ENG-Championship,17.38371008885734,56.2088079837606,56.36694176240869,38.12369549813078,58.36732405750221,94.05538930435291,28
Sinclair Armstrong,QPR,ENG-Championship,33.79666155190546,100.0,31.555997468027623,82.98124275900219,58.675346368112955,61.7095326320122,20
Charlie Wyke,Rotherham Utd,ENG-Championship,30.135209888640702,13.12282339751823,9.662105773141562,8.188994394677632,33.48496230517181,80.06315852272024,31
Jordan Hugill,Rotherham Utd,ENG-Championship,22.91581645839789,48.52610378287986,42.750263953338326,29.19376505342862,63.437541826125674,97.56027100364211,31
Sam Nombe,Rotherham Utd,ENG-Championship,17.817835259929403,88.06281574444354,28.59915359239044,63.345899454463364,56.8223238062164,84.63328494147339,25
Tom Eaves,Rotherham Utd,ENG-Championship,59.65844328466582,58.166858809995794,30.713446863390047,33.15234370717051,52.17794608535162,84.26605637120281,32
Ashley Fletcher,Sheffield Weds,ENG-Championship,31.385157311071342,67.02618613598244,21.727171477270893,29.35756462565517,41.83557517376683,67.56526694998797,28
Bailey-Tye Cadamarteri,Sheffield Weds,ENG-Championship,41.53144501415669,59.768540470073205,12.889088446722347,38.852054136179994,58.49814057867169,73.25254725492928,19
Ike Ugbo,Sheffield Weds,ENG-Championship,48.210919860435176,46.69868538588579,46.311266844835274,45.45003276072873,64.78310565791728,64.78312775454037,25
Lee Gregory,Sheffield Weds,ENG-Championship,18.48423793146872,51.51358097657764,19.97698448816045,39.92252956778516,56.00490708559403,58.57018419917769,35
Michael Smith,Sheffield Weds,ENG-Championship,36.91334740618799,26.722971415877588,40.471709435307645,21.574434794533364,54.74530829220969,83.18910642502941,32
Adam Armstrong,Southampton,ENG-Championship,43.030665595670236,40.65741474128124,71.15174680641161,61.14451684320367,76.21357824519251,36.036541953245646,27
Che Adams,Southampton,ENG-Championship,40.014821501286185,17.596582447934164,73.25117840406357,33.9682354364788,78.82278122828549,44.02674459214509,27
Sekou Mara,Southampton,ENG-Championship,42.51228997248388,67.31064774340426,46.74380318940544,69.30577824620285,64.93459639822812,51.494481645544056,21
Niall Ennis,Stoke City,ENG-Championship,31.886280987022854,66.30329558738671,0.0,47.39811271251237,34.56929502069503,57.98958076505779,25
Ryan Mmaee,Stoke City,ENG-Championship,39.114413218965645,65.6124176735515,50.82665549676615,63.28583993870242,71.47724683545715,66.41451869424358,26
Tyrese Campbell,Stoke City,ENG-Championship,51.244990765706675,70.27262550495487,63.41623895816202,73.91637862060558,76.94188790044302,44.47260892159204,24
Wesley Moraes,Stoke City,ENG-Championship,18.095330637701533,45.11107348957,43.92478732989963,30.269325966547267,77.72651324545741,69.66801030409262,27
Bradley Dack,Sunderland,ENG-Championship,33.81286021432662,0.017938420825418574,80.8334548156946,26.250795077953278,85.72468320853417,10.726824860730591,30
Luis Semedo,Sunderland,ENG-Championship,12.144871757458118,30.863619314356296,38.03358267633278,46.17990765514978,43.11888089834988,42.366101818732425,20
Mason Burstow,Sunderland,ENG-Championship,0.0,47.02339406263929,60.13188394915667,45.810430525623396,70.93349859548636,57.36359851094033,20
Nazariy Rusyn,Sunderland,ENG-Championship,37.00660602901184,57.21998404069719,32.87118291164989,50.63625338711698,52.43562652654743,51.2040579588255,25
Jerry Yates,Swansea City,ENG-Championship,17.11763382174984,30.210553041743005,31.70388472076791,21.959031324429322,62.76642519143947,66.13883233468546,27
Liam Cullen,Swansea City,ENG-Championship,15.957577144469798,38.575786254373405,63.263958179687364,36.97042290031247,77.10278796991959,64.70327670798251,25
Emmanuel Dennis,Watford,ENG-Championship,56.86365964840044,75.48315387162641,30.97605915740275,81.93594673240958,67.47463399154341,56.06853389496802,26
Mileta Rajovic,Watford,ENG-Championship,41.181610438432955,17.811943058354856,53.51258845403407,17.834117355104247,57.45004200379895,75.92633382199422,24
Vakoun Issouf Bayo,Watford,ENG-Championship,25.74851107290708,46.148205539928014,52.8083184091856,42.9930369483539,70.99328505692127,68.2204127609069,27
Brandon Thomas-Asante,West Brom,ENG-Championship,30.40225614190113,68.69171319152075,44.521644639950544,59.612592981250344,53.57962892614788,57.085831703635016,25
Aloísio dos Santos Gonçalves,América (MG),BRA-League,50.37762239879344,30.00389457982658,49.208998692291736,56.117466964392015,66.21866409234842,45.018748505114836,34
Felipe Azevedo,América (MG),BRA-League,26.005717785171516,56.431161760055595,64.50778254024414,76.40724075446654,76.84301557202545,57.219492450865694,36
Gonzalo Mastriani,América (MG),BRA-League,56.7296324575815,29.135674582225633,55.32002981551214,36.96226206850744,68.12781004899936,76.52676736367783,29
Renato Marques,América (MG),BRA-League,39.91253285020807,68.70869524826256,73.14576733471705,73.87593126489662,72.42815132940216,53.377748324800024,19
Rodrigo Varanda,América (MG),BRA-League,43.04826323649238,71.57874330549589,68.0800576935305,92.34797323581225,91.28356499860135,39.59389070480382,20
Pablo,Ath Paranaense,BRA-League,38.38576051010466,38.04793252313012,78.55634254406287,50.34329376033683,81.73207755541861,59.7449594518462,30
Vitor Roque,Ath Paranaense,BRA-League,67.92047658861986,79.68514338051462,29.683873420803547,78.3666844196193,67.97876931234782,60.7081252542066,17
Willian,Ath Paranaense,BRA-League,56.81836928586318,39.56463932182388,60.761235803537495,48.71107172552643,68.13832518426783,41.51249968281165,36
Eduardo Vargas,Atlético Mineiro,BRA-League,36.847556202204196,58.11585678318932,63.728118173010465,54.629122110838054,85.96011604329328,55.34946402296372,33
Hulk,Atlético Mineiro,BRA-League,22.130057587559325,61.326001493781256,73.5973355309706,82.51730133982647,82.30367704742608,56.127409382956714,36
Paulinho,Atlético Mineiro,BRA-League,50.33824341325792,56.59253441708094,73.51251188223486,81.79953233486505,73.42670269215579,45.162604341511305,22
Everaldo Stum,Bahia,BRA-League,30.48677658480826,64.09293774222722,58.35335038037376,60.604205885319395,80.91936362548941,80.56215640510547,31
Vinicius Mingotti,Bahia,BRA-League,25.445781555010377,23.0747250162621,24.738248089050934,17.524814499611505,76.54568298858132,55.76575329177484,23
Diego Costa,Botafogo (RJ),BRA-League,55.83600031877934,68.83851807434901,55.639934196502935,53.95466970369745,44.869419493194336,68.74666625053037,34
Tiquinho Soares,Botafogo (RJ),BRA-League,42.23750058960448,42.99056790771626,63.31823360392528,50.98089794287208,75.32221298376005,76.03501815834382,32
Roger Guedes,Corinthians,BRA-League,34.85892740381979,63.94264955587455,82.86074617504165,78.42290181226477,68.01724327415532,49.74156606877506,26
Yuri Alberto,Corinthians,BRA-League,34.77547912032981,59.48173724832606,51.25124984877147,56.06602113814137,56.86459636999399,72.5854500525515,21
Alef Manga,Coritiba,BRA-League,48.36387582017505,75.18847972119862,71.61551217611168,86.86330689477741,86.27428284388935,46.80785113541169,28
Diogo,Coritiba,BRA-League,29.900797090974578,46.09481521458965,49.59713086846738,38.96093223104882,68.46253312470301,76.5736474608955,26
Islam Slimani,Coritiba,BRA-League,44.805680077384096,19.30443564891872,52.52797531930066,18.582785223911447,64.13247210531064,67.48336049994732,34
Zé Roberto,Coritiba,BRA-League,22.748063085562638,57.33451718415316,52.23841342131751,58.153810378806405,76.63242061605065,69.9110873045936,29
Bruno Nascimento,Cruzeiro,BRA-League,17.364458657384766,65.73004123326834,68.3129271189366,85.83654829680269,80.45453339542827,49.49802628463184,25
Gilberto,Cruzeiro,BRA-League,34.97531431625211,30.96898955074111,66.66734728717051,34.48472084731757,57.44938111368869,60.42360861508421,33
Rafael Elias,Cruzeiro,BRA-League,43.224399138091954,52.42607420809353,44.46338097372699,52.11971588663159,72.23989270863478,59.3586368109662,23
Deyverson,Cuiabá,BRA-League,43.726254382362264,34.8012750680693,53.30201405490544,39.27442946112099,68.39382658723883,87.68159936875637,31
Isidro Pitta,Cuiabá,BRA-League,55.810175489403726,77.73618801366486,62.520871840938455,79.42266581322511,64.88152607931362,63.448095928558764,23
Gabriel Barbosa,Flamengo,BRA-League,13.109085965781825,21.845355371040153,80.16312924210077,53.99030768027635,70.03988922863877,14.076754632986438,26
Pedro,Flamengo,BRA-League,28.97425272155193,27.747943467586094,45.15047617001067,35.71118195578546,67.56587587601153,56.003932339814334,25
Germán Cano,Fluminense,BRA-League,15.873585536121016,14.490031482593846,74.87221374704872,31.758553322912974,50.03588586834975,36.045036944066645,34
John Kennedy,Fluminense,BRA-League,42.7074503634778,52.26656662044504,33.57530840055667,71.59641384018461,67.32753003969465,47.48783216721995,20
Lelê,Fluminense,BRA-League,40.97348182909133,71.23493966139071,37.734593940468315,61.54903219912157,67.00605054526665,68.3058926245595,25
Yony González,Fluminense,BRA-League,47.45502005359304,21.097421757051396,28.30035174499539,14.766954141887192,70.1803476540431,64.67879260312678,28
Juan Martín Lucero,Fortaleza,BRA-League,33.46427472983574,44.366040673471275,54.91398097006845,47.60637513529852,66.95637382946389,61.86994568915942,31
Thiago Galhardo,Fortaleza,BRA-League,29.716014424532023,48.95675256704707,70.38494199352567,64.36397834688715,85.39484297170962,64.35577692155105,33
João Magno,Goiás,BRA-League,35.454911314749474,73.17674579966837,37.08528307970947,52.99339397225946,74.47518039577635,85.055155508203,25
Matheus Babi,Goiás,BRA-League,44.62251864378599,26.78160495047876,46.361734845507044,25.4853925519568,48.052800462701626,82.42678905032814,25
Matheus Peixoto,Goiás,BRA-League,19.28871613569345,32.49144749797396,51.308333035450126,20.006897553775513,61.9065886035133,76.01835392283695,27
Luis Suárez,Grêmio,BRA-League,54.43723493253479,23.08006440224684,70.86088804918165,57.3094232313296,85.88584076559457,45.99768557358693,36
Vinícius,Grêmio,BRA-League,24.58705836701903,33.10724690332103,93.68833109549415,61.11334844342515,83.69176342041119,42.26664177288952,31
Enner Valencia,Internacional,BRA-League,64.94846970715426,86.69620181370954,33.18130185707383,81.72216952571621,64.39305950202777,62.77049497363044,33
Lucca Holanda,Internacional,BRA-League,15.476057229648262,71.70125610304322,32.96704071023775,58.98716112314845,46.13728237052322,56.147579005812275,19
Luiz Adriano,Internacional,BRA-League,14.113839642222404,3.136767176598658,53.14846336903341,2.4523994945459826,73.4973980240419,65.69594493289185,35
Breno,Palmeiras,BRA-League,43.26341587226324,75.54434657022293,72.1265336114713,79.12086017472393,60.41174931322668,53.43784552849643,27
Endrick,Palmeiras,BRA-League,51.98792547324723,80.99737296890167,58.127655630353914,89.05707278572744,75.11070329315059,50.68749643395515,16
José López,Palmeiras,BRA-League,69.41490490122113,74.15213324870484,59.134731853291655,66.30117364213972,84.79905926753378,76.09242385538526,22
Rony,Palmeiras,BRA-League,44.836553754522086,55.992126219735695,40.293424468286766,38.980427461643856,74.20997663352817,65.60957447779269,27
Julio Furch,Santos,BRA-League,67.25557708933695,35.78297617715203,54.665248931704916,52.20742282027434,65.62172644124782,73.42828357620182,33
Marcos Leonardo,Santos,BRA-League,41.14502041407618,61.26500291136835,51.31199920160725,61.115952297120145,77.19979867495508,63.097470317780115,19
Maximiliano Silvera,Santos,BRA-League,54.597214122275886,53.707246856768506,44.9292882434857,74.5200379913306,58.33610427451945,30.547241341850928,25
Jonathan Calleri,São Paulo,BRA-League,52.86439930179401,53.8387558228067,34.874111282047664,42.14251457378717,66.7351829263636,76.31082791593668,29
Juan Santos,São Paulo,BRA-League,18.965030921611483,74.92111888700295,39.45395902907612,69.48663702424103,83.81761626097766,53.80131121646768,20
Pablo Vegetti,Vasco da Gama,BRA-League,62.346347665153836,37.7176731241681,53.34757400880276,16.00203002121191,39.71003589612933,91.62917128609584,34
Pedro Raul,Vasco da Gama,BRA-League,43.550767496912165,38.30307864372357,44.400072872146026,30.43975475174229,74.45560269554761,75.6671121440563,26
Cristo González,Arouca,POR-League,29.985198914859946,41.15335977074275,83.75168063290357,70.80422637751812,88.75393970998088,34.58545425590713,25
Rafa Mújica,Arouca,POR-League,64.02225219400476,67.1672587492055,39.05186331841297,64.92965553123096,65.8256999356356,56.81206705986014,24
Arthur Cabral,Benfica,POR-League,57.51920129510074,64.28092535390871,31.67571874051034,61.22333787959413,65.43248732114104,62.73971440582648,25
Casper Tengstedt,Benfica,POR-League,62.19007108669241,77.38116691236225,38.99866075683122,70.54592260980498,80.94975345877432,49.26559639443857,23
Petar Musa,Benfica,POR-League,68.42341314990877,43.17864021231882,56.493626891742835,49.52020920203531,64.15471360805802,42.87239934528797,25
Martim Tavares,Boavista,POR-League,18.664671869558592,30.677622943194184,33.63064031225372,35.26065388633726,66.2254953417312,47.250740120011244,19
Róbert Boženík,Boavista,POR-League,46.98951155931724,48.66900717912449,51.86545154656622,36.36264156429803,57.338192525216236,74.3489966206712,23
Abel Ruiz,Braga,POR-League,32.603819546661406,48.391552038962516,48.59232586523312,46.22992385280186,71.5200313331848,46.745941198266856,23
Simon Banza,Braga,POR-League,79.17966864058764,38.663942421358605,21.389355846508632,32.453012485659,60.933304723940516,78.29413274121025,26
Clayton,Casa Pia,POR-League,39.17431942187454,68.29183824746154,52.49142475735088,63.20258881043117,68.12651321971738,73.41310566577977,24
Felippe Cardoso,Casa Pia,POR-League,44.45776704599655,50.533205855167736,31.80689526824293,48.65622873831874,58.24292670950737,72.99998029248907,24
Fernando,Casa Pia,POR-League,33.61593237416622,53.60853756501416,44.8642581654285,63.603050337092625,46.10086280412192,43.43078934088088,30
Héctor,Chaves,POR-League,31.541137302608263,33.50926931413344,67.3521370179485,30.17563003793719,40.761998992326525,83.90648593484525,27
Jo,Chaves,POR-League,48.11648191454116,50.739679143703206,32.35826411908451,45.243056850048944,34.62000868763868,87.81701408382693,28
Paulo Victor,Chaves,POR-League,34.87296901356326,73.01312611218414,27.76410946124082,65.478393037488,78.5270685915705,63.77320908620682,22
Alejandro Marqués,Estoril,POR-League,53.37007270414127,25.749955279806663,31.36874317534052,20.944790921821387,45.186729098762314,64.06835377525381,22
Cassiano,Estoril,POR-League,42.53690019233773,42.684961467977125,26.880381684469175,26.012169282054074,65.15101674762666,72.94728835373316,34
André Inácio,Estrela,POR-League,39.69688884476141,79.08844255713149,45.24938378610529,85.31927931785286,56.57240888606463,53.30619709522231,21
Kikas,Estrela,POR-League,48.71373951837798,44.765256872174234,61.869518309128736,44.86043096316161,76.81681492692081,62.43403889506878,24
Ronaldo Tavares,Estrela,POR-League,60.80014193240319,85.11889589232479,27.22832148945083,73.57150481639202,67.09388637692005,71.94674684102405,26
Henrique Araújo,Famalicão,POR-League,17.619268140514567,45.45716782028809,46.03083016358831,48.292214527417734,66.1799172745152,68.09895720517761,21
Jhonder Cádiz,Famalicão,POR-League,51.7794888888096,54.69310034403968,60.66001688677295,45.68078878147103,59.083852644711385,88.83971083047997,28
Bruno Duarte,Farense,POR-League,43.683590404689994,87.3048528740064,62.55061905988214,70.67536995164784,81.74205591735794,88.81970812101898,27
Rui Costa,Farense,POR-League,40.94099261091184,84.62124348100673,58.31416342669259,71.66671447656236,76.75947411397182,64.76096779718327,27
Zé Luís,Farense,POR-League,45.58518915645842,70.5550381865981,63.747288948981385,62.39987747964081,75.2056587072008,82.68369504862753,32
Ali Alipour,Gil Vicente FC,POR-League,29.54724895369676,57.30352406808623,33.259808754428136,44.76746134030302,65.23812026116673,67.30223581492758,27
Depú,Gil Vicente FC,POR-League,48.08007651304004,53.835156562180444,26.219112043744776,44.259210124065625,33.31094858659879,77.71763743083648,23
Roko Baturina,Gil Vicente FC,POR-League,32.7821756643396,39.572256978329335,39.58720931352874,39.63516118516907,50.33877273918451,75.25519880066078,23
André Luis,Moreirense,POR-League,28.16889313988603,62.31289600778275,57.423234064616366,51.60914226126737,82.51059880313014,86.26517677889761,29
Luismi,Moreirense,POR-League,,,,,,,22
Vinicius Mingotti,Moreirense,POR-League,59.40172577113023,0.0,3.16380648923888,11.001980938439026,44.95402666993943,64.77420750953699,23
Hildeberto Pereira,Portimonense,POR-League,41.825294004724164,68.94789682143319,39.56753606950357,65.98096566999035,73.79955465495671,61.03029092549318,27
Rildo,Portimonense,POR-League,14.481967639599397,55.84424975609894,44.53567662934705,56.81118126284046,49.19379132743036,53.3354932960428,23
Ronie Carrillo,Portimonense,POR-League,30.49246576765815,42.77203106422553,46.72711569144635,42.249699796280225,77.75926727690018,69.2235092450485,26
Evanilson,Porto,POR-League,62.41492936471026,54.765645783779874,51.25758009891206,60.32222015708609,79.60734666093401,57.231127219082424,23
Mehdi Taremi,Porto,POR-League,41.83195035665035,51.53110309372452,48.502329871056375,60.14254688063853,82.2572505799026,61.58532598230342,31
Toni Martínez,Porto,POR-League,67.16818330086402,52.115539248056066,40.21971870739628,25.41641263494397,63.60283525801991,75.44740787788709,26
Abdul-Aziz Yakubu,Rio Ave,POR-League,26.74583597247187,41.30786976244485,26.917022538830786,37.33496074835853,73.66042910913622,66.68543657705166,24
Emmanuel Boateng,Rio Ave,POR-League,47.281964940129434,68.98445376078499,41.23727167212084,58.10902398465567,60.429064167554,78.68392685947796,27
Leonardo Ruíz,Rio Ave,POR-League,30.60393030479781,26.81766415283843,63.90266390618874,35.454484883766696,41.6111819312661,60.946139824714585,27
Zé Manuel,Rio Ave,POR-League,42.3162225552148,38.61022772018783,45.80963501553552,56.209525855365264,70.13957655711708,38.275279581350425,32
Viktor Gyökeres,Sporting CP,POR-League,79.6835513916271,76.20727131418911,39.5387454906492,85.83495594759773,78.82714551959124,62.93021821035926,25
André Silva,Vitória,POR-League,45.512745363051344,40.60814767103268,60.76023776567088,42.717554491901176,75.40519044149562,66.53878652463825,26
Nélson Oliveira,Vitória,POR-League,35.64395439309276,52.45502639379178,50.06603186817756,46.24306406587221,66.71172526704667,54.42382114174797,31
Samuel Essende,Vizela,POR-League,57.22457372116121,70.69139148877814,40.072305317095164,56.475377292362374,56.72456883156255,88.5533391418174,25
Sava Petrov,Vizela,POR-League,44.2681641594378,88.92744585269098,40.03950068717905,83.69471555280373,35.206017355633584,50.641637459783375,25
Facundo Pons,Arsenal,ARG-League,28.2328684491222,43.50723829810862,48.10544332102703,47.25844598889529,56.10998095448387,77.36377947059795,27
Flabián Londoño,Arsenal,ARG-League,42.63993839263856,55.13158009360538,7.76096380986095,52.118261256121926,44.7217725100833,79.61802480684187,22
Luís Leal,Arsenal,ARG-League,49.57231175047053,71.87822139852581,46.48919993982814,66.16621273183142,49.29564072453672,70.08159113942799,35
Andrés Chávez,Banfield,ARG-League,45.320837071816705,85.91366221725067,45.41795689530932,71.56468549617358,53.60753746919846,84.63111033225704,31
Milton Giménez,Banfield,ARG-League,38.99032782775167,57.59811463680526,32.973860777014075,52.41163201571845,66.80664583421243,81.279006556918,26
Nicolás Sosa,Banfield,ARG-League,29.821222007776534,57.07100192686002,24.262765837067633,53.083646895871304,63.59282208697123,82.07922929090773,26
Sebastián Sosa,Banfield,ARG-League,35.12963762046537,38.80914057579041,49.38530857918969,29.954870149722694,79.09618737485565,88.86580936758992,28
Alan Cantero,Barracas Central,ARG-League,35.413850440077674,98.53373586178903,35.19201074779589,93.22388917655827,42.631804375503044,63.136556076377104,24
Alexis Dominguez,Barracas Central,ARG-League,24.01928184141485,46.57723556095307,43.39153220024051,40.924140121905594,49.18106961506115,79.80773920192068,26
Bruno Sepúlveda,Barracas Central,ARG-League,26.173003080966055,47.56425436857271,31.196632834441633,47.559835993264514,71.00551933398962,75.8933022994479,30
Ricardo Centurión,Barracas Central,ARG-League,19.241854723000298,68.24098225002052,75.55268131835733,83.93073930731212,64.55616636660436,42.15620631983515,30
Franco Jara,Belgrano,ARG-League,26.76055962516417,45.85483347313165,22.331447769780848,50.8272344295984,78.77894424068026,55.80311528513935,34
Pablo Vegetti,Belgrano,ARG-League,50.305773603713845,52.235795256814164,51.855180289253965,41.61243042251348,54.32959559385182,89.91789346230912,34
