player,team,league,wide_creator_score,central_creator_score,goal_threat_score,dribbler_score,defensive_score,age
Callum Wright,Plymouth Argyle,ENG-Championship,26.54,41.94,49.91,56.03,65.22,23
Darko Gyabi,Plymouth Argyle,ENG-Championship,44.64,58.54,36.43,42.11,76.98,20
Finn Azaz,Plymouth Argyle,ENG-Championship,85.73,97.25,86.43,62.57,60.58,23
Luke Cundle,Plymouth Argyle,ENG-Championship,52.55,75.68,75.2,40.21,69.67,21
Morgan Whittaker,Plymouth Argyle,ENG-Championship,74.51,80.49,93.57,63.97,50.61,23
Duane Holmes,Preston,ENG-Championship,60.01,70.61,81.11,59.33,68.82,29
Mads Frøkjær-Jensen,Preston,ENG-Championship,51.82,77.96,69.11,38.44,71.93,24
Chris Willock,QPR,ENG-Championship,46.78,65.41,80.63,69.52,74.26,26
Elijah Dixon-Bonner,QPR,ENG-Championship,31.31,56.33,19.43,29.27,60.43,23
Ilias Chair,QPR,ENG-Championship,74.19,86.53,88.83,77.12,59.71,26
Lucas Andersen,QPR,ENG-Championship,72.31,72.39,58.98,49.37,67.57,29
Paul Smyth,QPR,ENG-Championship,46.05,52.86,81.51,63.6,67.08,26
André Green,Rotherham Utd,ENG-Championship,30.21,16.3,54.75,47.95,29.06,25
Arvin Appiah,Rotherham Utd,ENG-Championship,27.51,16.29,41.24,74.65,55.07,23
Fred Onyedinma,Rotherham Utd,ENG-Championship,21.38,16.93,79.48,59.83,56.3,27
Anthony Musaba,Sheffield Weds,ENG-Championship,64.2,66.98,89.23,69.42,55.06,23
Callum Paterson,Sheffield Weds,ENG-Championship,29.7,24.94,62.08,7.97,62.55,29
Djeidi Gassama,Sheffield Weds,ENG-Championship,54.57,40.14,80.71,66.08,69.75,20
Ian Carlo Poveda,Sheffield Weds,ENG-Championship,73.25,76.42,42.75,85.04,53.25,24
John Buckley,Sheffield Weds,ENG-Championship,43.02,51.4,29.27,29.67,87.56,24
Josh Windass,Sheffield Weds,ENG-Championship,63.59,72.96,87.44,53.9,48.73,30
Carlos Alcaraz,Southampton,ENG-Championship,32.24,68.78,81.91,46.52,87.99,21
David Brooks,Southampton,ENG-Championship,72.94,85.37,79.13,51.42,62.0,26
Joe Aribo,Southampton,ENG-Championship,21.23,61.5,66.87,55.7,92.62,27
Kamaldeen Sulemana,Southampton,ENG-Championship,41.37,38.62,62.26,79.76,65.11,22
Ryan Fraser,Southampton,ENG-Championship,65.19,72.72,87.4,57.37,44.39,30
Samuel Edozie,Southampton,ENG-Championship,48.52,62.55,82.22,79.19,69.26,21
Shea Charles,Southampton,ENG-Championship,12.58,53.8,37.65,29.15,90.47,20
Stuart Armstrong,Southampton,ENG-Championship,58.81,83.55,85.48,53.64,62.75,32
William Smallbone,Southampton,ENG-Championship,51.8,81.1,76.45,32.06,75.85,24
André Vidigal,Stoke City,ENG-Championship,37.94,54.06,86.45,57.6,48.4,25
Bae Junho,Stoke City,ENG-Championship,66.88,81.22,68.88,55.08,75.93,20
Daniel Johnson,Stoke City,ENG-Championship,59.65,71.9,64.33,46.26,65.69,31
Lewis Baker,Stoke City,ENG-Championship,79.05,55.28,64.41,20.59,63.74,29
Luke Cundle,Stoke City,ENG-Championship,29.71,62.45,51.56,31.75,74.81,21
Mehdi Léris,Stoke City,ENG-Championship,38.67,34.23,70.07,36.34,77.94,25
Million Manhoef,Stoke City,ENG-Championship,55.04,63.73,84.86,72.23,60.33,22
Sead Haksabanović,Stoke City,ENG-Championship,76.97,82.18,75.66,55.25,58.46,24
Abdoullah Ba,Sunderland,ENG-Championship,51.92,66.94,82.2,61.94,47.08,20
Chris Rigg,Sunderland,ENG-Championship,37.85,52.63,46.95,35.33,71.6,16
Jack Clarke,Sunderland,ENG-Championship,72.07,86.82,89.96,87.51,67.83,23
Patrick Roberts,Sunderland,ENG-Championship,61.67,84.34,66.73,79.98,45.78,27
Romaine Mundle,Sunderland,ENG-Championship,17.33,11.82,47.47,50.06,74.17,21
Jamal Lowe,Swansea City,ENG-Championship,43.76,53.6,89.59,51.47,60.93,29
Jamie Paterson,Swansea City,ENG-Championship,72.65,86.61,79.87,46.72,71.99,32
Liam Walsh,Swansea City,ENG-Championship,53.8,65.69,70.2,38.92,73.21,26
Oliver Cooper,Swansea City,ENG-Championship,42.62,31.85,60.86,37.81,90.81,24
Przemysław Płacheta,Swansea City,ENG-Championship,24.54,13.95,64.42,67.79,62.98,26
Ronald,Swansea City,ENG-Championship,45.36,32.35,77.74,64.11,78.09,22
Giorgi Chakvetadze,Watford,ENG-Championship,81.48,88.56,68.03,74.07,71.3,24
Imran Louza,Watford,ENG-Championship,71.64,80.46,64.46,32.64,71.84,24
Ismaël Koné,Watford,ENG-Championship,46.6,72.48,72.21,53.96,68.22,21
Ken Sema,Watford,ENG-Championship,73.49,77.03,58.64,58.32,67.25,30
Matheus Martins,Watford,ENG-Championship,53.85,70.55,86.71,71.52,65.13,20
Tom Dele-Bashiru,Watford,ENG-Championship,30.75,54.24,45.97,28.89,73.24,24
Tom Ince,Watford,ENG-Championship,54.12,40.96,75.88,49.12,69.03,32
Yaser Asprilla,Watford,ENG-Championship,80.11,92.58,86.84,55.24,71.36,20
Grady Diangana,West Brom,ENG-Championship,52.16,73.44,85.32,60.84,56.48,26
Jed Wallace,West Brom,ENG-Championship,65.59,72.6,76.26,51.14,54.58,30
Jeremy Sarmiento,West Brom,ENG-Championship,33.55,27.23,65.01,62.26,72.59,21
John Swift,West Brom,ENG-Championship,57.55,75.73,78.6,46.86,58.44,28
Michael Johnston,West Brom,ENG-Championship,52.72,61.04,82.49,69.6,54.12,25
Tom Fellows,West Brom,ENG-Championship,68.88,70.28,75.77,65.74,34.37,20
Everaldo,América (MG),BRA-League,65.5,66.76,66.19,71.14,64.92,28
Agustín Canobbio,Ath Paranaense,BRA-League,62.29,77.55,86.44,65.48,87.06,24
Bruno Zapelli,Ath Paranaense,BRA-League,60.62,75.37,78.27,56.49,62.76,20
Christian,Ath Paranaense,BRA-League,50.11,63.99,69.01,45.41,64.15,22
Rômulo,Ath Paranaense,BRA-League,9.96,13.05,63.02,35.56,81.86,20
Vitor Bueno,Ath Paranaense,BRA-League,95.67,100.0,76.72,62.06,40.19,28
Cristian Pavón,Atlético Mineiro,BRA-League,60.57,74.76,82.26,69.77,75.86,27
Federico Zaracho,Atlético Mineiro,BRA-League,26.61,62.04,68.52,20.0,91.44,24
Hyoran,Atlético Mineiro,BRA-League,83.38,79.72,74.17,50.33,76.23,29
Igor Gomes,Atlético Mineiro,BRA-League,66.91,79.16,68.65,46.29,72.05,23
Patrick,Atlético Mineiro,BRA-League,21.16,42.64,51.36,59.0,96.24,30
Pedrinho,Atlético Mineiro,BRA-League,64.42,76.17,34.91,63.87,65.19,24
Ademir Santos,Bahia,BRA-League,65.56,67.87,88.74,69.69,68.78,27
Biel,Bahia,BRA-League,89.24,89.16,89.85,68.89,63.89,21
Cauly Oliveira Souza,Bahia,BRA-League,77.3,92.69,83.45,68.47,50.1,27
Luciano Juba,Bahia,BRA-League,68.09,48.69,66.13,37.12,73.63,23
Rafael Ratão,Bahia,BRA-League,20.83,47.98,83.26,31.71,81.97,27
Vítor Jacaré,Bahia,BRA-League,48.02,60.19,65.78,48.35,89.08,23
Carlos Eduardo,Botafogo (RJ),BRA-League,78.65,83.66,78.66,37.39,35.63,33
João Victor Santos Sá,Botafogo (RJ),BRA-League,55.84,47.12,85.01,61.33,80.39,28
Júnior Santos,Botafogo (RJ),BRA-League,43.55,60.51,89.4,78.61,69.13,28
Lucas Fernandes,Botafogo (RJ),BRA-League,55.22,36.44,58.89,50.74,34.17,25
Luis Henrique,Botafogo (RJ),BRA-League,54.43,49.19,79.81,72.91,40.04,21
Matias Segovia,Botafogo (RJ),BRA-League,62.61,74.7,55.9,83.05,87.5,20
Bruninho,Bragantino,BRA-League,51.93,63.85,82.51,55.18,51.31,19
Eric Ramires,Bragantino,BRA-League,38.63,37.65,68.79,38.27,77.88,22
Gustavinho,Bragantino,BRA-League,3.01,31.97,52.75,40.62,79.13,18
Helinho,Bragantino,BRA-League,62.44,78.67,80.21,67.54,77.02,22
Henry Mosquera,Bragantino,BRA-League,66.42,71.7,77.63,86.33,66.34,21
Lucas Evangelista,Bragantino,BRA-League,77.03,89.88,72.45,27.2,77.62,27
Marcos Vinicios Sorriso,Bragantino,BRA-League,51.21,38.84,79.31,55.65,89.97,21
Matheus Gonçalves,Bragantino,BRA-League,44.29,65.06,63.52,88.12,70.13,17
Vitinho,Bragantino,BRA-League,47.83,62.54,81.19,64.5,72.06,23
Adson,Corinthians,BRA-League,50.7,67.44,42.09,83.15,91.26,22
Guilherme Biro,Corinthians,BRA-League,43.52,29.81,51.56,67.6,67.03,18
Matheus Araújo,Corinthians,BRA-League,56.87,46.19,73.53,60.37,83.32,20
Matías Rojas,Corinthians,BRA-League,62.13,46.19,56.4,35.31,54.29,27
Pedrinho Santos,Corinthians,BRA-League,27.59,21.62,68.87,70.27,55.84,16
Renato Augusto,Corinthians,BRA-League,78.23,86.55,66.51,56.96,46.46,34
Ruan Oliveira Ferreira,Corinthians,BRA-League,73.47,67.19,54.63,44.57,75.82,22
Wesley Ribeiro,Corinthians,BRA-League,63.55,43.53,61.78,91.95,66.03,17
Ángel Romero,Corinthians,BRA-League,60.36,69.33,82.24,67.09,69.26,30
Kaio,Coritiba,BRA-League,56.98,63.27,35.22,72.5,78.55,18
Marcelino Moreno,Coritiba,BRA-League,83.88,89.59,72.15,78.69,60.12,28
Maurício Garcez,Coritiba,BRA-League,29.25,19.9,54.06,35.34,58.25,25
Robson,Coritiba,BRA-League,55.62,69.87,82.33,30.47,70.99,31
Arthur,Cruzeiro,BRA-League,44.6,54.01,77.15,77.72,50.03,24
Ian Luccas,Cruzeiro,BRA-League,41.9,53.21,43.24,7.4,70.46,19
Mateus Vital,Cruzeiro,BRA-League,54.23,72.16,54.95,57.97,60.14,24
Matheus Pereira,Cruzeiro,BRA-League,65.97,81.47,68.97,47.33,43.58,26
Neto Moura,Cruzeiro,BRA-League,39.48,56.53,15.36,19.62,68.11,26
Nikão,Cruzeiro,BRA-League,75.62,80.92,64.81,42.11,71.36,30
Wesley,Cruzeiro,BRA-League,41.63,56.52,84.5,63.26,72.93,23
Clayson,Cuiabá,BRA-League,66.29,69.66,74.67,56.73,53.74,27
Denilson,Cuiabá,BRA-League,73.89,82.39,57.78,51.03,79.35,21
Derik Lacerda,Cuiabá,BRA-League,40.84,50.15,85.21,69.11,61.86,23
Emerson Negueba,Cuiabá,BRA-League,0.0,8.03,53.67,52.18,64.48,22
Fernando Sobral,Cuiabá,BRA-League,44.42,59.84,59.8,54.83,90.97,28
Jonathan Cafu,Cuiabá,BRA-League,48.8,58.71,54.4,43.94,68.12,31
Lucas Mineiro,Cuiabá,BRA-League,27.0,24.68,7.32,14.76,57.5,26
Pablo Ceppelini,Cuiabá,BRA-League,74.54,54.91,49.95,41.85,59.53,31
Wellington Silva,Cuiabá,BRA-League,73.58,77.85,67.42,82.19,66.73,30
Bruno Henrique,Flamengo,BRA-League,41.75,63.18,85.1,64.63,68.08,32
Everton Ribeiro,Flamengo,BRA-League,54.91,76.58,67.44,54.2,64.68,33
Everton Soares,Flamengo,BRA-League,68.94,78.42,85.43,76.46,73.74,26
Gerson,Flamengo,BRA-League,58.25,85.96,75.2,56.12,67.7,25
Giorgian De Arrascaeta,Flamengo,BRA-League,75.54,87.99,89.52,47.07,67.72,28
Luiz Araújo,Flamengo,BRA-League,51.05,59.77,82.38,68.22,85.97,26
Victor Hugo,Flamengo,BRA-League,40.29,65.95,60.06,55.36,76.35,18
Ganso,Fluminense,BRA-League,54.81,79.08,67.05,33.66,60.96,33
Jhon Arias,Fluminense,BRA-League,57.21,75.26,82.09,73.65,84.21,25
Keno,Fluminense,BRA-League,64.14,73.52,74.29,70.98,65.86,33
Leonardo Fernández,Fluminense,BRA-League,48.03,38.89,61.0,59.67,76.44,24
Calebe,Fortaleza,BRA-League,83.08,83.1,80.28,72.56,55.56,22
Guilherme,Fortaleza,BRA-League,57.55,62.85,84.26,64.32,71.79,27
Imanol Machuca,Fortaleza,BRA-League,68.1,48.43,51.52,79.79,71.95,23
Lucas Crispim,Fortaleza,BRA-League,51.41,44.6,30.0,48.2,63.24,28
Marinho,Fortaleza,BRA-League,66.01,44.9,79.22,65.97,58.03,32
Tomas Pochettino,Fortaleza,BRA-League,74.13,81.9,71.53,54.73,72.24,26
Yago Pikachu,Fortaleza,BRA-League,72.3,76.19,84.44,41.68,61.29,30
Alesson,Goiás,BRA-League,37.27,29.76,75.89,65.52,66.3,23
Allano,Goiás,BRA-League,33.99,58.85,76.34,62.72,82.3,27
Anderson,Goiás,BRA-League,45.41,64.73,45.49,68.22,64.29,24
Guilherme,Goiás,BRA-League,88.11,85.69,73.37,24.72,60.59,31
Julián Palacios,Goiás,BRA-League,87.06,91.26,68.47,67.06,60.8,23
Vinícius,Goiás,BRA-League,52.35,39.97,63.48,69.42,62.93,29
Bitelo,Grêmio,BRA-League,65.18,83.36,81.89,56.68,82.31,23
Cuiabano,Grêmio,BRA-League,14.87,31.39,40.81,44.62,87.01,19
Everton,Grêmio,BRA-League,50.04,42.61,82.04,47.96,56.42,25
Ferreira,Grêmio,BRA-League,53.51,67.99,84.8,79.77,66.76,25
Franco Cristaldo,Grêmio,BRA-League,64.63,80.0,78.87,32.16,64.23,26
Nathan,Grêmio,BRA-League,52.81,64.22,69.15,50.84,74.87,26
Alan Patrick,Internacional,BRA-League,76.92,92.78,76.25,59.02,45.65,31
Mauricio,Internacional,BRA-League,65.56,76.66,86.67,46.85,56.58,21
Pedro Henrique,Internacional,BRA-League,59.62,38.33,86.96,68.05,65.06,32
Wanderson,Internacional,BRA-League,57.04,68.59,80.53,70.06,65.28,28
Artur,Palmeiras,BRA-League,69.82,80.21,82.54,64.93,54.54,24
Dudu,Palmeiras,BRA-League,66.5,71.08,81.14,87.41,44.15,31
Jhonatan Jowjow,Palmeiras,BRA-League,79.83,80.33,50.11,27.69,85.67,20
Luis Guilherme,Palmeiras,BRA-League,65.72,45.05,51.27,81.06,41.74,16
Raphael Veiga,Palmeiras,BRA-League,93.6,97.22,82.37,55.3,44.17,27
Lucas Lima,Santos,BRA-League,89.92,94.24,61.0,51.59,78.25,32
Nonato,Santos,BRA-League,9.34,16.06,31.3,42.16,94.88,24
Stiven Mendoza,Santos,BRA-League,44.3,57.19,82.97,68.6,66.77,30
Yeferson Soteldo,Santos,BRA-League,94.82,88.22,76.99,89.74,48.87,25
Ângelo Borges,Santos,BRA-League,60.17,66.13,67.21,71.34,78.13,18
David,São Paulo,BRA-League,51.25,59.81,88.01,51.88,40.41,27
James Rodríguez,São Paulo,BRA-League,53.87,43.92,64.07,47.31,57.55,31
Lucas Moura,São Paulo,BRA-League,44.44,62.84,43.24,69.74,43.1,30
Luciano,São Paulo,BRA-League,54.16,74.7,86.91,43.16,58.5,29
Marcos Paulo,São Paulo,BRA-League,69.33,78.5,74.44,53.85,76.98,21
Michel Araujo,São Paulo,BRA-League,50.17,69.98,80.52,66.1,79.74,26
Rodrigo Nestor,São Paulo,BRA-League,66.39,74.87,77.79,52.58,69.93,22
Wellington Rato,São Paulo,BRA-League,77.22,85.55,60.24,51.93,61.93,30
Alex Teixeira,Vasco da Gama,BRA-League,57.52,39.0,78.8,60.69,34.53,33
Dimitri Payet,Vasco da Gama,BRA-League,63.35,66.81,62.19,60.96,41.39,35
Figueiredo,Vasco da Gama,BRA-League,47.17,36.01,66.85,56.36,61.63,21
Gabriel Chaves,Vasco da Gama,BRA-League,72.25,74.19,90.69,65.02,65.09,21
Luca Orellano,Vasco da Gama,BRA-League,65.15,70.76,71.23,71.56,75.39,22
Alfonso Trezza,Arouca,POR-League,46.64,50.02,26.06,45.18,83.49,24
Cristo González,Arouca,POR-League,72.53,88.45,91.95,56.39,36.64,26
Jason,Arouca,POR-League,77.29,82.12,84.29,55.38,56.75,29
Morlaye Sylla,Arouca,POR-League,63.19,79.89,70.63,57.3,87.72,25
David Neres,Benfica,POR-League,65.41,77.84,88.17,73.89,54.47,27
João Mário,Benfica,POR-League,32.47,69.6,74.96,57.78,70.78,31
Rafa Silva,Benfica,POR-League,61.18,89.09,97.53,68.23,44.72,30
Tiago Gouveia,Benfica,POR-League,50.67,69.93,78.8,44.83,80.83,22
Ángel Di María,Benfica,POR-League,84.76,98.37,88.35,69.52,55.02,36
Bruno Lourenço,Boavista,POR-League,50.25,59.47,58.71,40.47,50.73,26
Miguel Reisinho,Boavista,POR-League,43.15,68.02,58.85,22.37,76.24,25
Salvador Agra,Boavista,POR-League,76.15,78.25,63.05,59.98,39.49,32
Tiago Fonseca Morais,Boavista,POR-League,66.82,71.22,75.89,72.17,73.6,20
Bruma,Braga,POR-League,40.74,72.49,91.14,79.78,61.6,29
Pizzi,Braga,POR-League,63.35,72.82,72.7,41.43,24.05,34
Ricardo Horta,Braga,POR-League,70.44,83.45,85.59,38.98,53.93,29
Roger Fernandes,Braga,POR-League,76.57,51.23,87.15,63.9,83.55,18
Álvaro djaló,Braga,POR-League,58.44,69.22,94.32,64.52,71.26,24
Larra,Casa Pia,POR-League,44.19,56.39,51.36,59.33,77.32,26
Leonardo Lelo,Casa Pia,POR-League,55.47,70.53,35.78,41.61,68.67,24
Nuno Gonçalo Moreira,Casa Pia,POR-League,67.61,45.18,73.05,35.62,72.95,24
Tiago Dias,Casa Pia,POR-League,71.72,41.88,50.92,69.34,53.13,25
Yuki Soma,Casa Pia,POR-League,77.83,74.48,70.71,58.48,47.53,27
Benny,Chaves,POR-League,73.65,73.11,57.77,48.71,43.65,24
Bruno Langa,Chaves,POR-League,55.74,61.25,43.22,53.83,75.01,26
João Pedro Araújo Correia,Chaves,POR-League,32.84,45.16,65.38,66.32,64.88,27
Leandro Sanca,Chaves,POR-League,69.41,70.18,64.2,79.55,58.48,24
Rúben Tiago Rodrigues Ribeiro,Chaves,POR-League,59.12,68.06,61.36,57.34,61.96,36
Heriberto Tavares,Estoril,POR-League,43.46,53.47,73.59,65.38,47.67,27
João Marques,Estoril,POR-League,67.09,76.36,80.87,47.62,66.77,22
Rafik Guitane,Estoril,POR-League,78.03,90.06,73.23,85.38,40.31,24
Rodrigo Gomes,Estoril,POR-League,57.1,66.1,86.55,60.35,75.35,20
Tiago Araújo,Estoril,POR-League,39.45,59.48,57.01,49.02,70.45,23
Wagner Pina,Estoril,POR-League,10.72,10.59,42.93,29.66,89.82,21
Eulânio Ângelo Chipela Gomes,Estrela,POR-League,20.35,41.13,5.68,49.7,63.92,29
Hevertton Santos,Estrela,POR-League,66.14,69.61,36.77,32.42,67.02,23
Jean Felipe,Estrela,POR-League,76.37,52.81,46.84,23.08,70.77,30
Léo Jabá,Estrela,POR-League,74.92,77.15,78.36,78.76,62.82,25
Ronald,Estrela,POR-League,65.64,67.87,69.71,68.68,52.3,22
Régis N’Do,Estrela,POR-League,65.57,64.19,74.56,66.27,65.5,23
Rúben Lima,Estrela,POR-League,62.1,54.09,20.96,20.4,61.88,34
Chiquinho,Famalicão,POR-League,80.28,46.12,85.07,65.88,69.06,24
Gustavo sá,Famalicão,POR-League,72.81,74.76,71.15,56.14,68.83,19
José Luis Rodríguez,Famalicão,POR-League,74.85,44.0,57.45,67.04,50.26,25
Marcos Vinicios Sorriso,Famalicão,POR-League,62.1,59.76,75.84,55.25,67.22,23
Théo Fonseca,Famalicão,POR-League,26.55,10.2,78.4,22.77,60.6,23
Óscar Aranda,Famalicão,POR-League,64.33,65.47,66.74,79.94,55.06,21
Bachir Belloumi,Farense,POR-League,66.13,70.16,82.19,66.58,74.11,21
Elves Baldé,Farense,POR-League,62.31,56.3,72.8,68.82,46.01,24
Marco Matias,Farense,POR-League,79.39,49.0,77.41,55.37,62.87,34
Rafael Barbosa,Farense,POR-League,59.43,62.72,68.9,58.84,54.56,28
Félix Correia,Gil Vicente FC,POR-League,57.93,72.68,81.21,69.91,66.65,23
Kanya Fujimoto,Gil Vicente FC,POR-League,48.65,69.01,76.1,43.64,58.9,24
Maxime Dominguez,Gil Vicente FC,POR-League,68.3,79.7,75.78,48.28,83.33,28
Murilo Costa,Gil Vicente FC,POR-League,66.79,70.66,78.91,58.28,53.43,29
Tidjany Chabrol,Gil Vicente FC,POR-League,56.53,63.89,77.02,89.71,57.75,21
Alan,Moreirense,POR-League,79.96,86.43,73.83,54.21,68.55,24
João Pedro Gomes Camacho,Moreirense,POR-League,62.17,63.91,82.44,72.47,65.14,29
Kobamelo Kodisang,Moreirense,POR-League,64.05,64.6,81.0,64.9,45.27,24
Madson,Moreirense,POR-League,48.98,36.39,88.04,74.41,48.56,24
Carlinhos,Portimonense,POR-League,79.39,80.82,74.43,54.37,56.35,29
Hélio Varela,Portimonense,POR-League,63.09,43.91,84.81,80.7,57.43,21
Sylvester Jasper,Portimonense,POR-League,51.83,30.81,75.55,61.52,58.42,22
Francisco Conceição,Porto,POR-League,72.59,79.61,89.68,85.02,68.34,21
Galeno,Porto,POR-League,59.19,80.11,92.13,64.0,69.68,26
Ivan Jaime Pajuelo,Porto,POR-League,60.4,66.11,67.24,46.96,78.3,23
Pepê,Porto,POR-League,56.79,85.02,77.13,54.59,70.95,27
André Pereira,Rio Ave,POR-League,40.36,52.96,68.02,27.89,70.88,28
Costinha,Rio Ave,POR-League,51.05,68.4,52.32,50.17,92.24,24
Fábio Conceição,Rio Ave,POR-League,44.01,65.07,67.29,62.6,66.09,22
Joca,Rio Ave,POR-League,48.86,60.92,73.44,62.45,48.88,28
Marious Vrousai,Rio Ave,POR-League,24.17,37.52,64.53,31.73,85.36,25
Zé Manuel,Rio Ave,POR-League,52.14,57.44,80.61,39.15,71.85,33
Úmaro Embaló,Rio Ave,POR-League,38.52,27.14,54.91,50.45,51.72,22
Francisco Trincão,Sporting CP,POR-League,68.82,80.68,88.81,70.43,69.24,24
Geny Catamo,Sporting CP,POR-League,30.47,59.23,72.1,72.71,73.23,23
Marcus Edwards,Sporting CP,POR-League,86.21,95.0,84.91,80.48,50.12,25
Nuno Santos,Sporting CP,POR-League,62.74,79.94,77.27,59.18,63.64,29
Paulinho,Sporting CP,POR-League,63.37,71.97,95.75,35.15,62.51,31
Pedro Gonçalves,Sporting CP,POR-League,77.73,89.19,93.22,59.33,68.72,25
Ricardo Esgaio,Sporting CP,POR-League,49.9,45.07,32.6,36.53,75.81,30
Afonso freitas,Vitória,POR-League,18.45,21.52,5.31,15.77,62.77,24
Bruno Gaspar,Vitória,POR-League,51.75,67.37,48.69,45.24,68.17,31
Jota Silva,Vitória,POR-League,48.82,63.93,95.29,63.35,57.71,24
João Mendes,Vitória,POR-League,72.81,81.28,90.95,63.59,64.62,29
Miguel Magalhães,Vitória,POR-League,35.59,26.71,13.64,27.64,84.45,21
Nuno Santos,Vitória,POR-League,68.09,76.76,76.24,63.46,54.69,25
Ricardo Mangas,Vitória,POR-League,40.36,51.72,57.24,48.62,59.43,26
Alberto Soro,Vizela,POR-League,34.86,27.6,55.2,46.31,69.31,25
Domingos Quina,Vizela,POR-League,20.51,39.27,45.26,59.09,77.91,24
Jason Lokilo,Vizela,POR-League,35.55,25.02,36.44,86.65,7.63,25
Matías Lacava,Vizela,POR-League,52.06,59.64,54.44,54.17,76.4,21
Nuno Gonçalo Moreira,Vizela,POR-League,82.13,78.86,76.24,55.69,70.87,24
Lautaro Guzmán,Arsenal,ARG-League,67.9,68.33,68.93,64.55,63.01,23
Lucas Brochero,Arsenal,ARG-League,85.9,77.55,42.58,45.07,76.36,24
Santiago Toloza,Arsenal,ARG-League,66.59,71.25,69.38,72.25,55.35,20
Ignacio Rodríguez,Banfield,ARG-League,28.3,43.02,42.08,60.91,65.03,20
Juan Bisanz,Banfield,ARG-League,57.93,63.02,74.83,64.31,79.22,21
Brian Calderara,Barracas Central,ARG-League,,,,,,24
Facundo Mater,Barracas Central,ARG-League,31.61,56.23,69.36,56.75,92.12,24
Lucas Colitto,Barracas Central,ARG-League,54.7,59.14,55.83,68.05,72.96,28
Marcos Benítez,Barracas Central,ARG-League,25.62,46.08,25.6,53.98,68.12,21
Maximiliano Rodríguez,Barracas Central,ARG-League,41.29,48.49,33.21,59.54,80.02,34
Bruno Zapelli,Belgrano,ARG-League,48.07,66.56,69.0,67.96,80.96,20
Ibrahim Hesar,Belgrano,ARG-League,41.13,23.72,46.88,34.53,86.51,29
Ulises Sánchez,Belgrano,ARG-League,78.52,79.37,73.09,52.3,74.49,24
Cristian Medina,Boca Juniors,ARG-League,24.45,49.06,69.72,69.24,85.33,20
Guillermo Matías Fernández,Boca Juniors,ARG-League,65.11,75.35,58.48,33.74,94.4,31
Juan Ramírez,Boca Juniors,ARG-League,32.46,26.82,26.28,64.16,95.42,29
Luca Langoni,Boca Juniors,ARG-League,47.06,28.45,82.3,53.62,44.82,20
Martín Payero,Boca Juniors,ARG-League,51.92,36.94,76.73,50.37,87.64,24
Sebastián Villa,Boca Juniors,ARG-League,69.02,75.92,67.27,92.11,66.9,26
Óscar Romero,Boca Juniors,ARG-League,71.99,80.33,70.45,60.62,78.85,30
Gabriel Gudiño,CA Huracán,ARG-League,35.93,27.46,57.16,55.7,93.74,30
Jonás Acevedo,CA Huracán,ARG-League,63.2,45.69,51.23,57.35,73.02,25
Juan Gauto,CA Huracán,ARG-League,68.7,73.24,67.43,70.21,69.29,18
Lucas Castro,CA Huracán,ARG-League,62.02,68.12,37.47,71.26,79.55,33
Matías Gómez,CA Huracán,ARG-League,31.6,44.31,33.15,44.86,97.14,19
Walter Mazzantti,CA Huracán,ARG-League,38.67,29.66,54.53,59.71,77.36,26
Imanol Machuca,CA Unión,ARG-League,75.49,77.1,78.29,84.26,62.35,23
Ciro Rius,CC Córdoba,ARG-League,34.31,24.52,56.68,32.66,78.66,34
Lucas Besozzi,CC Córdoba,ARG-League,69.71,68.86,79.86,91.46,68.84,20
Joaquín Ibáñez,Colón,ARG-League,0.5,0.0,32.64,33.26,68.12,26
David Barbona,Defensa y Just,ARG-League,75.65,79.33,71.97,63.2,74.53,27
Gabriel Alanís,Defensa y Just,ARG-League,57.36,60.13,67.14,72.26,75.1,28
Gastón Togni,Defensa y Just,ARG-League,84.36,76.86,81.6,64.12,31.95,25
Rodrigo Bogarín,Defensa y Just,ARG-League,65.59,66.36,53.57,35.79,74.09,25
Santiago Solari,Defensa y Just,ARG-League,63.14,68.95,84.36,67.8,87.53,25
Matías Godoy,Estudiantes,ARG-League,70.05,49.74,74.53,77.15,62.91,21
Alan Lescano,Gimnasia ELP,ARG-League,72.13,78.95,70.2,47.61,79.18,21
Alan Sosa,Gimnasia ELP,ARG-League,47.23,46.14,47.43,69.79,84.85,19
Alexis Steimbach,Gimnasia ELP,ARG-League,47.56,54.43,35.39,52.34,100.0,20
Benjamín Domínguez,Gimnasia ELP,ARG-League,53.42,54.08,73.68,81.27,46.83,19
Franco Soldano,Gimnasia ELP,ARG-League,50.39,40.12,58.8,11.3,70.99,28
Franco Torres,Gimnasia ELP,ARG-League,55.63,30.14,68.7,56.55,62.26,23
Maximiliano Comba,Gimnasia ELP,ARG-League,68.38,71.03,66.02,31.54,93.82,29
Hernán López Muñoz,Godoy Cruz,ARG-League,88.84,82.68,76.17,83.76,81.27,22
Matías Ramírez,Godoy Cruz,ARG-League,77.9,48.84,61.08,85.18,61.02,23
Roberto Nicolás Fernández,Godoy Cruz,ARG-League,,,,,,24
Tadeo Allende,Godoy Cruz,ARG-League,62.07,42.84,93.41,67.97,70.04,23
Tomás Conechny,Godoy Cruz,ARG-League,49.94,63.97,92.41,52.79,76.29,24
Brian Martínez,Independiente,ARG-League,,,,,,23
Javier Vallejo,Independiente,ARG-League,37.04,22.42,75.87,69.16,67.75,19
